Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.0919999900,µg/m3,2020-11-03 01:00:00 +01:00,2020-11-03 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.8080000000,µg/m3,2020-11-03 02:00:00 +01:00,2020-11-03 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.8810000000,µg/m3,2020-11-03 03:00:00 +01:00,2020-11-03 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.7980000000,µg/m3,2020-11-03 04:00:00 +01:00,2020-11-03 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.5760000000,µg/m3,2020-11-03 05:00:00 +01:00,2020-11-03 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,17.2639999900,µg/m3,2020-11-03 06:00:00 +01:00,2020-11-03 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.2979999900,µg/m3,2020-11-03 07:00:00 +01:00,2020-11-03 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,30.3440000000,µg/m3,2020-11-03 08:00:00 +01:00,2020-11-03 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,30.5240000000,µg/m3,2020-11-03 09:00:00 +01:00,2020-11-03 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,26.5290000000,µg/m3,2020-11-03 10:00:00 +01:00,2020-11-03 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,30.4450000000,µg/m3,2020-11-03 11:00:00 +01:00,2020-11-03 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,32.0060000000,µg/m3,2020-11-03 12:00:00 +01:00,2020-11-03 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,30.6670000000,µg/m3,2020-11-03 13:00:00 +01:00,2020-11-03 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,29.5520000000,µg/m3,2020-11-03 14:00:00 +01:00,2020-11-03 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,27.8299999900,µg/m3,2020-11-03 15:00:00 +01:00,2020-11-03 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,28.6140000000,µg/m3,2020-11-03 16:00:00 +01:00,2020-11-03 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,28.6670000000,µg/m3,2020-11-03 17:00:00 +01:00,2020-11-03 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,32.2869999900,µg/m3,2020-11-03 18:00:00 +01:00,2020-11-03 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,35.9699999900,µg/m3,2020-11-03 19:00:00 +01:00,2020-11-03 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,39.9470000000,µg/m3,2020-11-03 20:00:00 +01:00,2020-11-03 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,38.9450000000,µg/m3,2020-11-03 21:00:00 +01:00,2020-11-03 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,31.9130000000,µg/m3,2020-11-03 22:00:00 +01:00,2020-11-03 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.6389999900,µg/m3,2020-11-03 23:00:00 +01:00,2020-11-04 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,21.3580000000,µg/m3,2020-11-04 00:00:00 +01:00,2020-11-04 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,24.9800000000,µg/m3,2020-11-04 01:00:00 +01:00,2020-11-04 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,24.9209999900,µg/m3,2020-11-04 02:00:00 +01:00,2020-11-04 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.8210000000,µg/m3,2020-11-04 03:00:00 +01:00,2020-11-04 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.6999999900,µg/m3,2020-11-04 04:00:00 +01:00,2020-11-04 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.3500000000,µg/m3,2020-11-04 05:00:00 +01:00,2020-11-04 06:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.2284000000,µg/m3,2020-11-04 06:00:00 +01:00,2020-11-04 07:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.5867000000,µg/m3,2020-11-04 07:00:00 +01:00,2020-11-04 08:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.0419999900,µg/m3,2020-11-04 08:00:00 +01:00,2020-11-04 09:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.2489999900,µg/m3,2020-11-04 09:00:00 +01:00,2020-11-04 10:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.1138000000,µg/m3,2020-11-04 10:00:00 +01:00,2020-11-04 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.0190000000,µg/m3,2020-11-04 11:00:00 +01:00,2020-11-04 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.1908000000,µg/m3,2020-11-04 12:00:00 +01:00,2020-11-04 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.0045999900,µg/m3,2020-11-04 13:00:00 +01:00,2020-11-04 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.3147999900,µg/m3,2020-11-04 14:00:00 +01:00,2020-11-04 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.9421999900,µg/m3,2020-11-04 15:00:00 +01:00,2020-11-04 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.2241999900,µg/m3,2020-11-04 16:00:00 +01:00,2020-11-04 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.0544000000,µg/m3,2020-11-04 17:00:00 +01:00,2020-11-04 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.1240000000,µg/m3,2020-11-04 18:00:00 +01:00,2020-11-04 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.8269000000,µg/m3,2020-11-04 19:00:00 +01:00,2020-11-04 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.4527000000,µg/m3,2020-11-04 20:00:00 +01:00,2020-11-04 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.4901000000,µg/m3,2020-11-04 21:00:00 +01:00,2020-11-04 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.7538999900,µg/m3,2020-11-04 22:00:00 +01:00,2020-11-04 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.6738000000,µg/m3,2020-11-04 23:00:00 +01:00,2020-11-05 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.6953999900,µg/m3,2020-11-05 00:00:00 +01:00,2020-11-05 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.8773999900,µg/m3,2020-11-05 01:00:00 +01:00,2020-11-05 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.5824999900,µg/m3,2020-11-05 02:00:00 +01:00,2020-11-05 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.3634000000,µg/m3,2020-11-05 03:00:00 +01:00,2020-11-05 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.0705999900,µg/m3,2020-11-05 04:00:00 +01:00,2020-11-05 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.6715999900,µg/m3,2020-11-05 05:00:00 +01:00,2020-11-05 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.8243000000,µg/m3,2020-11-05 06:00:00 +01:00,2020-11-05 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.5182000000,µg/m3,2020-11-05 07:00:00 +01:00,2020-11-05 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.4695999900,µg/m3,2020-11-05 08:00:00 +01:00,2020-11-05 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.4400999900,µg/m3,2020-11-05 09:00:00 +01:00,2020-11-05 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.7324000000,µg/m3,2020-11-05 10:00:00 +01:00,2020-11-05 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.7248000000,µg/m3,2020-11-05 11:00:00 +01:00,2020-11-05 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.9149999900,µg/m3,2020-11-05 12:00:00 +01:00,2020-11-05 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.3720000000,µg/m3,2020-11-05 13:00:00 +01:00,2020-11-05 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.2661999900,µg/m3,2020-11-05 14:00:00 +01:00,2020-11-05 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.0667000000,µg/m3,2020-11-05 15:00:00 +01:00,2020-11-05 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.4193999900,µg/m3,2020-11-05 16:00:00 +01:00,2020-11-05 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.7475000000,µg/m3,2020-11-05 17:00:00 +01:00,2020-11-05 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.0773999900,µg/m3,2020-11-05 18:00:00 +01:00,2020-11-05 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.2431999900,µg/m3,2020-11-05 19:00:00 +01:00,2020-11-05 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.4458999900,µg/m3,2020-11-05 20:00:00 +01:00,2020-11-05 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.8409999900,µg/m3,2020-11-05 21:00:00 +01:00,2020-11-05 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.8670000000,µg/m3,2020-11-05 22:00:00 +01:00,2020-11-05 23:00:00 +01:00,1,1
