Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.9110000000,µg/m3,2021-12-25 21:00:00 +01:00,2021-12-25 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,17.4600000000,µg/m3,2021-12-25 22:00:00 +01:00,2021-12-25 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.7310000000,µg/m3,2021-12-26 00:00:00 +01:00,2021-12-26 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,26.2500000000,µg/m3,2021-12-26 04:00:00 +01:00,2021-12-26 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,26.5850000000,µg/m3,2021-12-26 05:00:00 +01:00,2021-12-26 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.2360000000,µg/m3,2021-12-26 07:00:00 +01:00,2021-12-26 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.2340000000,µg/m3,2021-12-26 08:00:00 +01:00,2021-12-26 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.7613000000,µg/m3,2021-12-26 09:00:00 +01:00,2021-12-26 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.6395000000,µg/m3,2021-12-26 10:00:00 +01:00,2021-12-26 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.3710000000,µg/m3,2021-12-26 12:00:00 +01:00,2021-12-26 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.2310000000,µg/m3,2021-12-26 13:00:00 +01:00,2021-12-26 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.8930000000,µg/m3,2021-12-26 14:00:00 +01:00,2021-12-26 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.6850000000,µg/m3,2021-12-26 16:00:00 +01:00,2021-12-26 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.7060000000,µg/m3,2021-12-26 17:00:00 +01:00,2021-12-26 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.0060000000,µg/m3,2021-12-26 19:00:00 +01:00,2021-12-26 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.5890000000,µg/m3,2021-12-26 20:00:00 +01:00,2021-12-26 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,17.2010000000,µg/m3,2021-12-26 21:00:00 +01:00,2021-12-26 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.6900000000,µg/m3,2021-12-26 22:00:00 +01:00,2021-12-26 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.0090000000,µg/m3,2021-12-26 23:00:00 +01:00,2021-12-27 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.9610000000,µg/m3,2021-12-27 01:00:00 +01:00,2021-12-27 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.1830000000,µg/m3,2021-12-27 02:00:00 +01:00,2021-12-27 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.6940000000,µg/m3,2021-12-27 04:00:00 +01:00,2021-12-27 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.0210000000,µg/m3,2021-12-27 05:00:00 +01:00,2021-12-27 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.1980000000,µg/m3,2021-12-27 06:00:00 +01:00,2021-12-27 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.4560000000,µg/m3,2021-12-27 09:00:00 +01:00,2021-12-27 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,17.7450000000,µg/m3,2021-12-27 10:00:00 +01:00,2021-12-27 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.8800000000,µg/m3,2021-12-27 12:00:00 +01:00,2021-12-27 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.6610000000,µg/m3,2021-12-27 13:00:00 +01:00,2021-12-27 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.6190000000,µg/m3,2021-12-27 14:00:00 +01:00,2021-12-27 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,23.7010000000,µg/m3,2021-12-27 15:00:00 +01:00,2021-12-27 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.6000000000,µg/m3,2021-12-27 16:00:00 +01:00,2021-12-27 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.7340000000,µg/m3,2021-12-27 17:00:00 +01:00,2021-12-27 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,24.0010000000,µg/m3,2021-12-27 19:00:00 +01:00,2021-12-27 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,21.5590000000,µg/m3,2021-12-27 20:00:00 +01:00,2021-12-27 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.6130000000,µg/m3,2021-12-27 21:00:00 +01:00,2021-12-27 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.5810000000,µg/m3,2021-12-27 22:00:00 +01:00,2021-12-27 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.1310000000,µg/m3,2021-12-27 23:00:00 +01:00,2021-12-28 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,22.3120000000,µg/m3,2021-12-28 00:00:00 +01:00,2021-12-28 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,25.4010000000,µg/m3,2021-12-28 04:00:00 +01:00,2021-12-28 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,23.0680000000,µg/m3,2021-12-28 05:00:00 +01:00,2021-12-28 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.4040000000,µg/m3,2021-12-28 06:00:00 +01:00,2021-12-28 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,23.3750000000,µg/m3,2021-12-28 07:00:00 +01:00,2021-12-28 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,22.2240000000,µg/m3,2021-12-28 08:00:00 +01:00,2021-12-28 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.2680000000,µg/m3,2021-12-28 09:00:00 +01:00,2021-12-28 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.5200000000,µg/m3,2021-12-28 11:00:00 +01:00,2021-12-28 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.1060000000,µg/m3,2021-12-28 12:00:00 +01:00,2021-12-28 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.5526000000,µg/m3,2021-12-28 14:00:00 +01:00,2021-12-28 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.7511000000,µg/m3,2021-12-28 15:00:00 +01:00,2021-12-28 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.3494000000,µg/m3,2021-12-28 16:00:00 +01:00,2021-12-28 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.5140000000,µg/m3,2021-12-28 18:00:00 +01:00,2021-12-28 19:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.3589000000,µg/m3,2021-12-28 19:00:00 +01:00,2021-12-28 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.6859000000,µg/m3,2021-12-28 21:00:00 +01:00,2021-12-28 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.3500000000,µg/m3,2021-12-28 23:00:00 +01:00,2021-12-29 00:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.3500000000,µg/m3,2021-12-29 00:00:00 +01:00,2021-12-29 01:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.3500000000,µg/m3,2021-12-29 01:00:00 +01:00,2021-12-29 02:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.5625000000,µg/m3,2021-12-29 02:00:00 +01:00,2021-12-29 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.5640000000,µg/m3,2021-12-29 04:00:00 +01:00,2021-12-29 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.3500000000,µg/m3,2021-12-29 05:00:00 +01:00,2021-12-29 06:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.3500000000,µg/m3,2021-12-29 06:00:00 +01:00,2021-12-29 07:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.3500000000,µg/m3,2021-12-29 07:00:00 +01:00,2021-12-29 08:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.3500000000,µg/m3,2021-12-29 09:00:00 +01:00,2021-12-29 10:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.6082000000,µg/m3,2021-12-29 11:00:00 +01:00,2021-12-29 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.6370000000,µg/m3,2021-12-29 14:00:00 +01:00,2021-12-29 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.1280000000,µg/m3,2021-12-29 16:00:00 +01:00,2021-12-29 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.6750000000,µg/m3,2021-12-29 17:00:00 +01:00,2021-12-29 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.4441000000,µg/m3,2021-12-29 19:00:00 +01:00,2021-12-29 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.6501000000,µg/m3,2021-12-29 20:00:00 +01:00,2021-12-29 21:00:00 +01:00,1,1
